YMD(일자),RANK(순위),M40(남자 40~44세),M10(남자 10~14세),M10(남자 10~14세),판매연도,매출,TT(시간),SPOP(생활인구합계),TT(시간),TWN(타이완)
20180406,1,9999.999,9999.999,9999.999,2016.0,100.0,11,9999.999,11.0,9999.999
20180406,2,9999.999,9999.999,9999.999,2016.0,120.0,11,9999.999,11.0,9999.999
20180406,3,9999.999,9999.999,9999.999,2017.0,200.0,11,9999.999,11.0,9999.999
20180406,4,9999.999,9999.999,9999.999,2017.0,150.0,11,9999.999,11.0,9999.999
20180406,5,9999.999,9999.999,9999.999,2018.0,280.0,11,9999.999,11.0,9999.999
20180406,6,9999.999,9999.999,9999.999,2018.0,250.0,11,9999.999,11.0,9999.999
20180406,7,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,8,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,9,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,10,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,11,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,12,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,13,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,14,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,15,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,16,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,17,9999.999,9999.999,9999.999,,,11,9999.999,11.0,9999.999
20180406,18,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,19,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,20,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,21,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,22,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,23,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,24,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,25,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,26,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,27,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,28,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,29,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,30,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,31,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,32,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,33,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,34,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,35,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,36,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,37,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,38,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,39,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,40,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,41,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,42,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,43,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,44,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,45,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,46,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,47,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,48,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,49,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,50,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,51,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,52,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,53,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,54,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,55,9999.999,9999.999,9999.999,,,11,9999.999,,
20180406,56,9999.999,9999.999,9999.999,,,11,9999.999,,
